,Timestamp,14,11,16,4,17
293,2019-10-03 20:53,132.63888549804688,66.00115966796875,327.1990661621094,28.57638931274414,38.619792938232415
294,2019-10-03 20:54,129.90451049804688,66.89814758300781,345.254638671875,28.495370864868164,38.72395706176758
295,2019-10-03 20:55,135.2864532470703,66.72454071044922,273.7268371582031,28.54166603088379,38.984375
296,2019-10-03 20:56,137.06597900390622,65.19097137451172,305.78704833984375,29.47916603088379,39.635417938232415
297,2019-10-03 20:57,134.41839599609378,65.45138549804689,262.73147583007807,29.09722137451172,40.28645706176758
298,2019-10-03 20:58,133.28993225097656,65.94329071044922,248.84259033203125,29.61805534362793,40.078125
299,2019-10-03 20:59,128.86285400390622,65.56713104248047,303.35647583007807,29.768518447875977,40.651042938232415
300,2019-10-03 21:00,135.546875,65.82754516601561,324.8842468261719,29.39814758300781,40.05208206176758
301,2019-10-03 21:01,136.28472900390622,66.49305725097656,328.7037048339844,29.47916603088379,40.885417938232415
302,2019-10-03 21:02,128.08160400390622,66.78240966796875,310.1851806640625,29.71064758300781,41.06770706176758
303,2019-10-03 21:03,139.7135467529297,66.55092620849611,251.96759033203125,29.65277862548828,40.52083206176758
304,2019-10-03 21:04,139.80035400390622,66.11689758300781,295.1388854980469,29.27083396911621,40.651042938232415
305,2019-10-03 21:05,139.36631774902344,66.20370483398439,314.3518371582032,30.03472137451172,40.78125
306,2019-10-03 21:06,133.63714599609378,66.29051208496094,296.6435241699219,29.94212913513184,41.015625
307,2019-10-03 21:07,133.76736450195312,66.43518829345703,352.0833435058594,29.24768447875977,40.52083206176758
308,2019-10-03 21:08,137.19618225097656,65.59606170654297,336.8055419921875,29.849536895751953,40.651042938232415
309,2019-10-03 21:09,133.203125,66.05902862548828,309.375,29.51388931274414,40.59895706176758
310,2019-10-03 21:10,127.47396087646484,66.89814758300781,359.9537048339844,29.189815521240234,41.119792938232415
311,2019-10-03 21:11,141.49305725097656,66.23263549804689,258.5648193359375,28.95833396911621,40.494792938232415
312,2019-10-03 21:12,143.53298950195312,65.42245483398439,163.65740966796875,29.745370864868164,40.703125
313,2019-10-03 21:13,137.84722900390622,65.625,179.05091857910156,30.439815521240234,40.807292938232415
314,2019-10-03 21:14,131.7708282470703,66.08795928955078,93.86573791503906,30.91435241699219,40.963542938232415
315,2019-10-03 21:15,132.76910400390622,65.85648345947266,243.9814758300781,30.30092620849609,40.13020706176758
316,2019-10-03 21:16,143.40277099609375,65.45138549804689,204.28240966796875,30.10416603088379,40.67708206176758
317,2019-10-03 21:17,123.13368225097656,65.68286895751953,218.86573791503903,29.745370864868164,40.546875
318,2019-10-03 21:18,132.98611450195312,65.94329071044922,286.34259033203125,30.18518447875977,41.276042938232415
319,2019-10-03 21:19,131.46701049804688,67.39004516601561,306.25,30.474536895751953,41.276042938232415
320,2019-10-03 21:20,134.72222900390622,66.29051208496094,217.2453765869141,30.324073791503906,40.91145706176758
321,2019-10-03 21:21,131.59722900390622,65.76967620849611,161.6898193359375,29.89583396911621,40.91145706176758
322,2019-10-03 21:22,137.28298950195312,65.94329071044922,218.86573791503903,30.53240776062012,41.171875
323,2019-10-03 21:23,131.46701049804688,66.11689758300781,239.8148193359375,31.331018447875977,41.588542938232415
324,2019-10-03 21:24,143.18576049804688,65.4803237915039,236.9212951660156,30.439815521240234,41.041667938232415
325,2019-10-03 21:25,141.05902099609375,65.24884033203125,244.7916717529297,30.20833396911621,40.9375
326,2019-10-03 21:26,136.41493225097656,65.42245483398439,255.6712951660156,30.625,41.171875
327,2019-10-03 21:27,129.9479217529297,66.49305725097656,294.4444580078125,30.55555534362793,41.5625
328,2019-10-03 21:28,136.76214599609378,66.03009033203125,310.6481628417969,31.689815521240234,41.041667938232415
329,2019-10-03 21:29,137.54339599609378,66.03009033203125,335.7638854980469,30.162036895751953,41.22395706176758
330,2019-10-03 21:30,136.63194274902344,65.97222137451172,335.7638854980469,30.439815521240234,41.22395706176758
331,2019-10-03 21:31,128.125,66.2615737915039,229.7453765869141,31.00694465637207,41.38020706176758
332,2019-10-03 21:32,138.32464599609378,65.33564758300781,257.9861145019531,30.84490776062012,40.46875
333,2019-10-03 21:33,140.1041717529297,65.36458587646486,216.08796691894528,30.578702926635746,41.276042938232415
334,2019-10-03 21:34,132.33506774902344,66.11689758300781,143.17129516601562,30.405092239379886,41.015625
335,2019-10-03 21:35,132.03125,66.81134033203125,231.36573791503903,30.15046310424805,41.666667938232415
336,2019-10-03 21:36,138.5416717529297,66.05902862548828,240.97222900390625,30.636573791503906,41.40625
337,2019-10-03 21:37,136.1979217529297,65.625,224.1898193359375,31.18055534362793,41.197917938232415
338,2019-10-03 21:38,136.71875,65.33564758300781,300.0,31.22685241699219,41.30208206176758
339,2019-10-03 21:39,132.72569274902344,65.59606170654297,352.8935241699219,30.81018447875977,41.640625
340,2019-10-03 21:40,139.80035400390622,65.68286895751953,361.34259033203125,30.60185241699219,42.16145706176758
341,2019-10-03 21:41,138.58506774902344,65.91435241699217,294.3287048339844,30.91435241699219,41.328125
342,2019-10-03 21:42,134.20138549804688,65.65393829345703,282.2916564941406,30.486110687255856,41.484375
343,2019-10-03 21:43,132.03125,65.85648345947266,337.73147583007807,30.706018447875977,41.666667938232415
344,2019-10-03 21:44,130.3385467529297,67.30323791503906,307.1759338378906,30.173610687255856,41.92708206176758
345,2019-10-03 21:45,131.42361450195312,66.34838104248047,215.27777099609372,29.699073791503906,41.354167938232415
346,2019-10-03 21:46,136.5885467529297,65.4803237915039,204.97685241699216,29.66435241699219,41.588542938232415
347,2019-10-03 21:47,134.07118225097656,65.85648345947266,290.5092468261719,30.046297073364254,41.71875
348,2019-10-03 21:48,131.59722900390622,66.63773345947266,268.6342468261719,31.111110687255856,41.822917938232415
349,2019-10-03 21:49,133.89756774902344,66.05902862548828,306.0185241699219,30.65972137451172,41.25
350,2019-10-03 21:50,138.10763549804688,65.82754516601561,244.44444274902344,30.74073982238769,41.744792938232415
351,2019-10-03 21:51,128.60243225097656,65.45138549804689,342.3611145019532,30.10416603088379,41.40625
352,2019-10-03 21:52,133.68055725097656,66.75347137451172,297.8009338378906,30.90277862548828,42.1875
353,2019-10-03 21:53,136.80555725097656,66.23263549804689,240.625,30.995370864868164,41.77083206176758
354,2019-10-03 21:54,143.31597900390625,65.50926208496094,207.8703765869141,30.42823982238769,41.796875
355,2019-10-03 21:55,141.36285400390625,65.36458587646486,236.57408142089844,30.173610687255856,41.875
356,2019-10-03 21:56,135.85069274902344,65.59606170654297,287.2685241699219,30.42823982238769,42.16145706176758
357,2019-10-03 21:57,128.73263549804688,66.37731170654297,257.6388854980469,30.96064758300781,42.057292938232415
358,2019-10-03 21:58,135.76388549804688,65.91435241699217,277.54629516601557,29.814815521240234,41.953125
359,2019-10-03 21:59,136.50173950195312,65.97222137451172,269.6759338378906,29.884260177612305,41.796875
360,2019-10-03 22:00,134.33160400390622,65.68286895751953,283.21759033203125,30.578702926635746,42.135417938232415
361,2019-10-03 22:01,113.84548950195312,66.84027862548828,277.6620483398437,29.780092239379886,42.39583206176758
362,2019-10-03 22:02,133.15972900390622,65.4803237915039,315.625,30.578702926635746,41.92708206176758
363,2019-10-03 22:03,136.54513549804688,64.93055725097656,277.54629516601557,30.13888931274414,41.92708206176758
364,2019-10-03 22:04,132.50868225097656,65.24884033203125,248.37962341308597,29.75694465637207,42.109375
365,2019-10-03 22:05,123.78472137451172,65.85648345947266,225.46296691894528,30.231481552124023,42.23958206176758
366,2019-10-03 22:06,129.77430725097656,66.23263549804689,257.870361328125,30.11573982238769,41.666667938232415
367,2019-10-03 22:07,141.5364532470703,65.07523345947266,298.03240966796875,29.75694465637207,42.00520706176758
368,2019-10-03 22:08,134.02777099609378,65.4803237915039,264.004638671875,30.18518447875977,41.77083206176758
369,2019-10-03 22:09,132.37847900390622,65.94329071044922,326.504638671875,30.45138931274414,42.5
370,2019-10-03 22:10,134.765625,65.42245483398439,284.49075317382807,30.405092239379886,42.03125
371,2019-10-03 22:11,139.9739532470703,64.87268829345703,314.2361145019531,30.53240776062012,42.23958206176758
372,2019-10-03 22:12,133.50694274902344,64.87268829345703,297.6851806640625,30.56712913513184,42.291667938232415
373,2019-10-03 22:13,130.29513549804688,65.27777862548828,285.6481628417969,30.625,42.447917938232415
374,2019-10-03 22:14,137.67361450195312,66.11689758300781,318.1712951660156,30.717592239379886,41.875
375,2019-10-03 22:15,138.19444274902344,65.24884033203125,260.3009338378906,30.61342620849609,42.16145706176758
376,2019-10-03 22:16,141.05902099609375,64.75694274902344,327.8935241699219,30.266202926635746,42.135417938232415
377,2019-10-03 22:17,135.98089599609378,65.71180725097656,299.65277099609375,30.65972137451172,42.78645706176758
378,2019-10-03 22:18,126.86631774902344,66.11689758300781,340.97222900390625,30.86805534362793,42.94270706176758
379,2019-10-03 22:19,137.84722900390622,65.24884033203125,324.65277099609375,29.814815521240234,42.39583206176758
380,2019-10-03 22:20,138.4114532470703,64.98842620849611,284.02777099609375,29.67592620849609,42.447917938232415
381,2019-10-03 22:21,131.85763549804688,65.59606170654297,323.9583435058594,29.814815521240234,42.63020706176758
382,2019-10-03 22:22,126.25868225097656,66.23263549804689,345.4861145019531,29.884260177612305,42.86458206176758
383,2019-10-03 22:23,135.24305725097656,65.76967620849611,307.0601806640625,29.502315521240234,42.369792938232415
384,2019-10-03 22:24,138.45486450195312,64.98842620849611,337.73147583007807,29.90740776062012,42.578125
385,2019-10-03 22:25,139.84375,65.53819274902344,265.74075317382807,29.641202926635746,42.34375
386,2019-10-03 22:26,134.46180725097656,66.11689758300781,253.0092620849609,29.884260177612305,43.046875
387,2019-10-03 22:27,135.98089599609378,65.24884033203125,299.3055419921875,29.35185241699219,42.447917938232415
388,2019-10-03 22:28,133.15972900390622,64.75694274902344,273.495361328125,29.328702926635746,42.604167938232415
389,2019-10-03 22:29,135.46006774902344,64.46759033203125,273.6111145019531,29.236110687255856,42.70833206176758
390,2019-10-03 22:30,130.38194274902344,65.21990966796875,292.59259033203125,29.224536895751953,42.760417938232415
391,2019-10-03 22:31,127.99478912353516,65.24884033203125,334.49075317382807,29.884260177612305,42.135417938232415
392,2019-10-03 22:32,132.72569274902344,65.45138549804689,249.5370330810547,30.196760177612305,42.734375
393,2019-10-03 22:33,135.6770782470703,65.16204071044922,332.9861145019531,30.0,42.578125
394,2019-10-03 22:34,133.0729217529297,65.76967620849611,299.1898193359375,30.06944465637207,43.203125
395,2019-10-03 22:35,133.7239532470703,65.33564758300781,345.370361328125,29.571760177612305,43.229167938232415
396,2019-10-03 22:36,137.15277099609378,64.64120483398439,332.870361328125,29.71064758300781,42.734375
397,2019-10-03 22:37,145.52951049804688,64.81481170654297,309.2592468261719,29.65277862548828,42.65625
398,2019-10-03 22:38,131.72743225097656,64.6990737915039,336.9212951660156,29.79166603088379,42.994792938232415
399,2019-10-03 22:39,131.33680725097656,65.65393829345703,337.73147583007807,29.421297073364254,43.359375
400,2019-10-03 22:40,137.19618225097656,65.56713104248047,301.3888854980469,30.752315521240234,42.78645706176758
401,2019-10-03 22:41,132.24826049804688,65.13310241699217,330.90277099609375,30.439815521240234,42.86458206176758
402,2019-10-03 22:42,135.6770782470703,65.53819274902344,307.2916564941406,29.79166603088379,42.890625
403,2019-10-03 22:43,131.3802032470703,65.79861450195314,310.4166564941406,29.34027862548828,43.48958206176758
404,2019-10-03 22:44,136.11111450195312,64.95948791503906,301.504638671875,29.72222137451172,42.86458206176758
405,2019-10-03 22:45,137.32638549804688,64.75694274902344,269.32870483398443,30.27777862548828,43.046875
406,2019-10-03 22:46,122.09201049804688,65.13310241699217,306.8287048339844,29.47916603088379,43.072917938232415
407,2019-10-03 22:47,125.82465362548828,65.39351654052734,232.5231475830078,29.05092620849609,43.463542938232415
408,2019-10-03 22:48,130.81597900390622,65.27777862548828,151.15740966796875,29.20138931274414,42.47395706176758
409,2019-10-03 22:49,134.41839599609378,65.01736450195314,149.88426208496094,29.52546310424805,43.072917938232415
410,2019-10-03 22:50,129.9479217529297,65.01736450195314,314.004638671875,29.780092239379886,42.916667938232415
411,2019-10-03 22:51,132.89930725097656,65.65393829345703,228.9351806640625,29.918981552124023,43.697917938232415
412,2019-10-03 22:52,129.73089599609378,65.56713104248047,223.72685241699216,29.89583396911621,43.59375
413,2019-10-03 22:53,136.63194274902344,64.93055725097656,281.48147583007807,30.324073791503906,43.28125
414,2019-10-03 22:54,130.12152099609378,64.61226654052734,134.8379669189453,30.46296310424805,43.33333206176758
415,2019-10-03 22:55,127.47396087646484,64.98842620849611,111.34259033203124,30.324073791503906,43.59375
416,2019-10-03 22:56,134.07118225097656,65.56713104248047,279.28240966796875,30.9375,44.088542938232415
417,2019-10-03 22:57,134.41839599609378,64.98842620849611,313.5416564941406,30.55555534362793,43.359375
418,2019-10-03 22:58,136.63194274902344,64.95948791503906,303.7037048339844,30.42823982238769,43.48958206176758
419,2019-10-03 22:59,132.37847900390622,65.19097137451172,312.96295166015625,30.173610687255856,43.59375
420,2019-10-03 23:00,131.68402099609378,65.79861450195314,280.09259033203125,29.97685241699219,44.010417938232415
421,2019-10-03 23:01,131.33680725097656,65.30670928955078,315.27777099609375,29.814815521240234,43.41145706176758
422,2019-10-03 23:02,135.63368225097656,64.87268829345703,357.5231628417969,29.432870864868164,43.41145706176758
423,2019-10-03 23:03,131.16319274902344,65.07523345947266,300.46295166015625,30.543981552124023,43.359375
424,2019-10-03 23:04,135.9375,66.14583587646486,362.8472290039063,30.13888931274414,43.80208206176758
425,2019-10-03 23:05,129.12326049804688,66.49305725097656,339.8148193359375,29.90740776062012,43.307292938232415
426,2019-10-03 23:06,128.21180725097656,65.85648345947266,277.8935241699219,30.057870864868164,43.776042938232415
427,2019-10-03 23:07,133.15972900390622,65.85648345947266,165.97222900390625,29.82638931274414,43.17708206176758
428,2019-10-03 23:08,133.37673950195312,66.2615737915039,169.90740966796875,30.092592239379886,44.088542938232415
429,2019-10-03 23:09,130.77256774902344,65.56713104248047,125.23148345947266,31.18055534362793,43.776042938232415
430,2019-10-03 23:10,141.88368225097656,64.75694274902344,156.94444274902344,31.27314758300781,43.59375
431,2019-10-03 23:11,138.1510467529297,64.78588104248047,147.80091857910156,31.21527862548828,43.48958206176758
432,2019-10-03 23:12,125.82465362548828,65.45138549804689,190.39352416992188,30.49768447875977,43.932292938232415
433,2019-10-03 23:13,126.51909637451172,66.31944274902344,126.15740966796876,30.636573791503906,44.19270706176758
434,2019-10-03 23:14,131.5104217529297,65.68286895751953,73.95833587646483,31.14583396911621,43.671875
435,2019-10-03 23:15,138.5416717529297,65.4803237915039,315.27777099609375,31.064815521240234,43.88020706176758
436,2019-10-03 23:16,135.63368225097656,66.03009033203125,299.4212951660156,30.474536895751953,44.19270706176758
437,2019-10-03 23:17,133.28993225097656,65.76967620849611,351.0416564941406,29.861110687255856,44.34895706176758
438,2019-10-03 23:18,145.1822967529297,64.78588104248047,317.129638671875,30.30092620849609,43.64583206176758
439,2019-10-03 23:19,139.84375,64.81481170654297,261.34259033203125,30.33564758300781,43.59375
440,2019-10-03 23:20,133.28993225097656,65.65393829345703,151.15740966796875,30.439815521240234,43.854167938232415
441,2019-10-03 23:21,120.09548950195312,65.42245483398439,109.375,30.83333396911621,44.140625
442,2019-10-03 23:22,131.55381774902344,65.65393829345703,150.34722900390625,31.18055534362793,43.72395706176758
443,2019-10-03 23:23,135.59027099609378,65.33564758300781,139.23611450195312,31.08796310424805,43.854167938232415
444,2019-10-03 23:24,133.63714599609378,65.50926208496094,194.5601806640625,30.38194465637207,43.75
445,2019-10-03 23:25,137.7604217529297,66.72454071044922,241.5509185791016,30.77546310424805,44.42708206176758
446,2019-10-03 23:26,131.72743225097656,66.03009033203125,258.6805419921875,30.798610687255856,43.75
447,2019-10-03 23:27,135.9375,65.24884033203125,186.22685241699216,31.111110687255856,43.697917938232415
448,2019-10-03 23:28,130.3385467529297,65.97222137451172,306.9444580078125,30.3125,43.932292938232415
449,2019-10-03 23:29,129.77430725097656,65.56713104248047,320.254638671875,31.307870864868164,44.635417938232415
450,2019-10-03 23:30,132.63888549804688,65.19097137451172,335.3009338378906,31.21527862548828,44.11458206176758
451,2019-10-03 23:31,134.6354217529297,64.95948791503906,328.0092468261719,31.828702926635746,44.010417938232415
452,2019-10-03 23:32,131.07638549804688,65.42245483398439,72.8009262084961,31.423610687255856,43.95833206176758
453,2019-10-03 23:33,138.06423950195312,65.71180725097656,254.51388549804688,31.49305534362793,44.557292938232415
454,2019-10-03 23:34,138.62847900390622,65.625,189.35185241699216,31.49305534362793,44.66145706176758
455,2019-10-03 23:35,121.78819274902344,65.24884033203125,208.21759033203125,31.736110687255856,43.984375
456,2019-10-03 23:36,126.171875,66.55092620849611,238.4259185791016,31.643518447875977,44.11458206176758
457,2019-10-03 23:37,126.47569274902344,65.88541412353516,270.71759033203125,31.63194465637207,44.53125
458,2019-10-03 23:38,127.43055725097656,65.76967620849611,278.58795166015625,31.19212913513184,44.765625
459,2019-10-03 23:39,138.8020782470703,65.36458587646486,291.6666564941406,31.203702926635746,44.010417938232415
460,2019-10-03 23:40,141.31944274902344,65.59606170654297,329.3981628417969,31.203702926635746,44.453125
461,2019-10-03 23:41,125.08680725097656,65.94329071044922,257.6388854980469,30.55555534362793,44.42708206176758
462,2019-10-03 23:42,124.08853912353516,65.01736450195314,309.83795166015625,31.35416603088379,45.0
463,2019-10-03 23:43,141.40625,64.43865966796875,231.94444274902344,30.752315521240234,44.166667938232415
464,2019-10-03 23:44,121.91840362548828,65.21990966796875,135.30091857910156,31.5625,44.296875
465,2019-10-03 23:45,131.94444274902344,63.65740585327149,144.32870483398438,31.22685241699219,44.19270706176758
466,2019-10-03 23:46,127.82118225097656,64.52545928955078,102.08333587646484,31.22685241699219,44.609375
467,2019-10-03 23:47,121.83159637451172,64.52545928955078,169.90740966796875,30.891202926635746,43.854167938232415
468,2019-10-03 23:48,102.99478912353516,64.90161895751953,228.9351806640625,31.50462913513184,44.244792938232415
469,2019-10-03 23:49,124.69618225097656,65.04629516601561,105.67129516601562,31.134260177612305,43.984375
470,2019-10-03 23:50,122.96006774902344,65.59606170654297,177.89352416992188,31.12268447875977,44.713542938232415
471,2019-10-03 23:51,127.21353912353516,65.68286895751953,221.64352416992188,31.342592239379886,44.66145706176758
472,2019-10-03 23:52,138.1510467529297,64.49652862548828,55.90277862548828,31.12268447875977,44.244792938232415
473,2019-10-03 23:53,128.99305725097656,64.00463104248047,158.44908142089844,31.22685241699219,44.244792938232415
474,2019-10-03 23:54,135.46006774902344,65.13310241699217,333.7962951660156,29.71064758300781,44.609375
475,2019-10-03 23:55,132.421875,65.07523345947266,170.71759033203125,31.00694465637207,45.13020706176758
476,2019-10-03 23:56,117.31771087646484,64.61226654052734,114.58333587646484,31.064815521240234,44.21875
477,2019-10-03 23:57,132.37847900390622,64.38079071044922,297.5694580078125,31.296297073364254,44.73958206176758
478,2019-10-03 23:58,138.28125,65.13310241699217,301.96759033203125,29.90740776062012,44.244792938232415
479,2019-10-03 23:59,128.55902099609378,66.23263549804689,99.42129516601562,30.13888931274414,44.6875
480,2019-10-04 00:00,137.6302032470703,64.90161895751953,185.1851806640625,30.439815521240234,44.27083206176758
481,2019-10-04 00:01,120.05208587646484,63.97569274902344,327.77777099609375,31.05323982238769,44.453125
482,2019-10-04 00:02,116.75347137451172,63.88888931274414,307.870361328125,31.67823982238769,44.244792938232415
483,2019-10-04 00:03,108.85416412353516,65.45138549804689,317.59259033203125,31.90972137451172,44.81770706176758
484,2019-10-04 00:04,106.33680725097656,65.76967620849611,329.9768371582032,31.35416603088379,44.03645706176758
485,2019-10-04 00:05,109.28819274902344,64.81481170654297,313.65740966796875,31.168981552124023,44.42708206176758
486,2019-10-04 00:06,97.09201049804688,65.01736450195314,256.82870483398443,30.995370864868164,44.453125
487,2019-10-04 00:07,87.28298950195312,65.71180725097656,369.21295166015625,29.90740776062012,44.97395706176758
488,2019-10-04 00:08,96.00694274902345,64.46759033203125,346.0648193359375,31.203702926635746,45.078125
489,2019-10-04 00:09,69.83506774902344,63.33911895751953,304.3981628417969,31.736110687255856,44.713542938232415
490,2019-10-04 00:10,99.30555725097656,63.02083206176758,285.4166564941406,32.314815521240234,44.375
491,2019-10-04 00:11,70.83333587646484,64.23611450195314,312.2685241699219,32.430557250976555,45.41666793823242
492,2019-10-04 00:12,71.05034637451172,65.74073791503906,325.23147583007807,31.84027862548828,45.49479293823242
493,2019-10-04 00:13,97.69965362548828,64.03356170654297,327.77777099609375,31.932870864868164,44.765625
494,2019-10-04 00:14,94.61805725097656,63.25231552124024,284.375,31.81712913513184,44.921875
495,2019-10-04 00:15,82.16146087646483,64.29398345947266,293.75,32.29166793823243,45.33854293823242
496,2019-10-04 00:16,76.2152786254883,65.27777862548828,303.24075317382807,32.03703689575195,45.83333206176758
497,2019-10-04 00:17,67.27430725097656,63.51272964477539,323.1481628417969,31.932870864868164,45.36458206176758
498,2019-10-04 00:18,62.5,62.96296310424805,290.85647583007807,31.643518447875977,45.59895706176758
499,2019-10-04 00:19,84.11458587646483,62.87615585327149,339.3518371582032,30.439815521240234,45.703125
500,2019-10-04 00:20,77.82118225097656,64.43865966796875,278.8194580078125,30.370370864868164,46.11979293823242
501,2019-10-04 00:21,73.35069274902342,64.95948791503906,332.2916564941406,30.59027862548828,45.18229293823242
502,2019-10-04 00:22,71.57118225097656,63.36805725097656,364.120361328125,30.439815521240234,45.546875
