u1,z1
1,1.5213675213675213
1,0.9645909645909647
1,0.49572649572649574
1,0.5738705738705736
1,1.1501831501831496
1,1.7020757020757014
1,2.0976800976800973
1,2.2637362637362646
1,2.19047619047619
1,1.9413919413919416
1,1.5897435897435894
1,1.2332112332112324
